 + Connecting to localhost:userdb
 + Connected to DB.
REPORT for SuCo Solar | datasource3

	 + 2022-12-02, datasource (SuCo Solar) brought in 197 records.
	 + 180 records out from SuCo Solar (datasource3) via SuCo-Solar (Sendinblue (HIH)) LIST:Do Not Delete ESPID:14

	 + 2022-12-07, datasource (SuCo Solar) brought in 133 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 24 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18
	 + 117 records out from SuCo Solar (datasource3) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 133 records out from SuCo Solar (datasource3) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 124 records out from SuCo Solar (datasource3) via SuCo-Solar (Sendinblue (HIH)) LIST:Do Not Delete ESPID:14

	 + 2022-12-08, datasource (SuCo Solar) brought in 0 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 11 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18

REPORT for SuCo Refinance | datasource4

	 + 2022-12-02, datasource (SuCo Refinance) brought in 775 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance

	 + 3462 records out from SuCo Refinance (datasource4) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 1277 records out from SuCo Refinance (datasource4) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 262 records out from SuCo Refinance (datasource4) via SuCo-Gmail-Refinance (Sendinblue (HIH)) LIST:Initial Gmail Mortgage Purchase (DO NOT DELETE) ESPID:17

	 + 2022-12-03, datasource (SuCo Refinance) brought in 827 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance

	 + 11137 records out from SuCo Refinance (datasource4) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 777 records out from SuCo Refinance (datasource4) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 799 records out from SuCo Refinance (datasource4) via SuCo-Gmail-Refinance (Sendinblue (HIH)) LIST:Initial Gmail Mortgage Purchase (DO NOT DELETE) ESPID:17

	 + 2022-12-04, datasource (SuCo Refinance) brought in 861 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance

	 + 11107 records out from SuCo Refinance (datasource4) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 773 records out from SuCo Refinance (datasource4) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 829 records out from SuCo Refinance (datasource4) via SuCo-Gmail-Refinance (Sendinblue (HIH)) LIST:Initial Gmail Mortgage Purchase (DO NOT DELETE) ESPID:17

	 + 2022-12-05, datasource (SuCo Refinance) brought in 829 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance

	 + 3375 records out from SuCo Refinance (datasource4) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 744 records out from SuCo Refinance (datasource4) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 755 records out from SuCo Refinance (datasource4) via SuCo-Gmail-Refinance (Sendinblue (HIH)) LIST:Initial Gmail Mortgage Purchase (DO NOT DELETE) ESPID:17

	 + 2022-12-06, datasource (SuCo Refinance) brought in 823 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance

	 + 722 records out from SuCo Refinance (datasource4) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 700 records out from SuCo Refinance (datasource4) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 690 records out from SuCo Refinance (datasource4) via SuCo-Gmail-Refinance (Sendinblue (HIH)) LIST:Initial Gmail Mortgage Purchase (DO NOT DELETE) ESPID:17

	 + 2022-12-07, datasource (SuCo Refinance) brought in 872 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance

	 + 774 records out from SuCo Refinance (datasource4) via SuCo-Gmail-Refinance (Sendinblue (HIH)) LIST:Initial Gmail Mortgage Purchase (DO NOT DELETE) ESPID:17
	 + 733 records out from SuCo Refinance (datasource4) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 779 records out from SuCo Refinance (datasource4) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-08, datasource (SuCo Refinance) brought in 0 records.

	Datasource ID: 3
	Datasource Table: datasource4
	Datasource Description: SuCo Refinance


REPORT for SuCo Purchase / Windows | datasource5

	 + 2022-12-02, datasource (SuCo Purchase / Windows) brought in 861 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 1378 records out from SuCo Purchase / Windows (datasource5) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 3461 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-03, datasource (SuCo Purchase / Windows) brought in 902 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 11182 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 875 records out from SuCo Purchase / Windows (datasource5) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-04, datasource (SuCo Purchase / Windows) brought in 980 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 11157 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 965 records out from SuCo Purchase / Windows (datasource5) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-05, datasource (SuCo Purchase / Windows) brought in 935 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 11158 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 911 records out from SuCo Purchase / Windows (datasource5) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-06, datasource (SuCo Purchase / Windows) brought in 871 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 11067 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 866 records out from SuCo Purchase / Windows (datasource5) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-07, datasource (SuCo Purchase / Windows) brought in 669 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 11145 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 661 records out from SuCo Purchase / Windows (datasource5) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-08, datasource (SuCo Purchase / Windows) brought in 0 records.

	Datasource ID: 4
	Datasource Table: datasource5
	Datasource Description: SuCo Purchase / Windows

	 + 8520 records out from SuCo Purchase / Windows (datasource5) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

REPORT for SuCo Windows | datasource6

	 + 2022-12-02, datasource (SuCo Windows) brought in 257 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows

	 + 3530 records out from SuCo Windows (datasource6) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 1246 records out from SuCo Windows (datasource6) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 102 records out from SuCo Windows (datasource6) via SuCo-Gmail-Windows (Sendinblue (HIH)) LIST:Gmail ESPID:20

	 + 2022-12-03, datasource (SuCo Windows) brought in 280 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows

	 + 4931 records out from SuCo Windows (datasource6) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 273 records out from SuCo Windows (datasource6) via SuCo-Gmail-Windows (Sendinblue (HIH)) LIST:Gmail ESPID:20
	 + 270 records out from SuCo Windows (datasource6) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-04, datasource (SuCo Windows) brought in 253 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows

	 + 239 records out from SuCo Windows (datasource6) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 250 records out from SuCo Windows (datasource6) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 245 records out from SuCo Windows (datasource6) via SuCo-Gmail-Windows (Sendinblue (HIH)) LIST:Gmail ESPID:20

	 + 2022-12-05, datasource (SuCo Windows) brought in 301 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows

	 + 292 records out from SuCo Windows (datasource6) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 287 records out from SuCo Windows (datasource6) via SuCo-Gmail-Windows (Sendinblue (HIH)) LIST:Gmail ESPID:20
	 + 278 records out from SuCo Windows (datasource6) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-06, datasource (SuCo Windows) brought in 269 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows

	 + 258 records out from SuCo Windows (datasource6) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 268 records out from SuCo Windows (datasource6) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 260 records out from SuCo Windows (datasource6) via SuCo-Gmail-Windows (Sendinblue (HIH)) LIST:Gmail ESPID:20

	 + 2022-12-07, datasource (SuCo Windows) brought in 211 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows

	 + 208 records out from SuCo Windows (datasource6) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 196 records out from SuCo Windows (datasource6) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 198 records out from SuCo Windows (datasource6) via SuCo-Gmail-Windows (Sendinblue (HIH)) LIST:Gmail ESPID:20

	 + 2022-12-08, datasource (SuCo Windows) brought in 0 records.

	Datasource ID: 5
	Datasource Table: datasource6
	Datasource Description: SuCo Windows


REPORT for SuCo Roofing | datasource7

	 + 2022-12-02, datasource (SuCo Roofing) brought in 214 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing

	 + 95 records out from SuCo Roofing (datasource7) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 16 records out from SuCo Roofing (datasource7) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 90 records out from SuCo Roofing (datasource7) via SuCo-Roofing-Gmail (Sendinblue (HIH)) LIST:Initial Gmail Roofing (DO NOT DELETE) ESPID:15

	 + 2022-12-03, datasource (SuCo Roofing) brought in 222 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing

	 + 221 records out from SuCo Roofing (datasource7) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 211 records out from SuCo Roofing (datasource7) via SuCo-Roofing-Gmail (Sendinblue (HIH)) LIST:Initial Gmail Roofing (DO NOT DELETE) ESPID:15

	 + 2022-12-04, datasource (SuCo Roofing) brought in 205 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing

	 + 205 records out from SuCo Roofing (datasource7) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 195 records out from SuCo Roofing (datasource7) via SuCo-Roofing-Gmail (Sendinblue (HIH)) LIST:Initial Gmail Roofing (DO NOT DELETE) ESPID:15

	 + 2022-12-05, datasource (SuCo Roofing) brought in 189 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing

	 + 189 records out from SuCo Roofing (datasource7) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 179 records out from SuCo Roofing (datasource7) via SuCo-Roofing-Gmail (Sendinblue (HIH)) LIST:Initial Gmail Roofing (DO NOT DELETE) ESPID:15

	 + 2022-12-06, datasource (SuCo Roofing) brought in 180 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing

	 + 180 records out from SuCo Roofing (datasource7) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 172 records out from SuCo Roofing (datasource7) via SuCo-Roofing-Gmail (Sendinblue (HIH)) LIST:Initial Gmail Roofing (DO NOT DELETE) ESPID:15

	 + 2022-12-07, datasource (SuCo Roofing) brought in 174 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing

	 + 173 records out from SuCo Roofing (datasource7) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 168 records out from SuCo Roofing (datasource7) via SuCo-Roofing-Gmail (Sendinblue (HIH)) LIST:Initial Gmail Roofing (DO NOT DELETE) ESPID:15

	 + 2022-12-08, datasource (SuCo Roofing) brought in 0 records.

	Datasource ID: 6
	Datasource Table: datasource7
	Datasource Description: SuCo Roofing


REPORT for JetMarketing Benefit Data | datajetbenefits

	 + 2022-12-02, datasource (JetMarketing Benefit Data) brought in 0 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data

	 + 1167 records out from JetMarketing Benefit Data (datajetbenefits) via Main SIB account (Sendinblue (Main)) LIST:Do Not Delete ESPID:1

	 + 2022-12-03, datasource (JetMarketing Benefit Data) brought in 0 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data

	 + 3337 records out from JetMarketing Benefit Data (datajetbenefits) via Main SIB account (Sendinblue (Main)) LIST:Do Not Delete ESPID:1

	 + 2022-12-04, datasource (JetMarketing Benefit Data) brought in 0 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data


	 + 2022-12-05, datasource (JetMarketing Benefit Data) brought in 27448 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data

	 + 546 records out from JetMarketing Benefit Data (datajetbenefits) via KN version of SIB (Sendinblue (KN)) LIST:Do Not Delete ESPID:2
	 + 798 records out from JetMarketing Benefit Data (datajetbenefits) via Main SIB account (Sendinblue (Main)) LIST:Do Not Delete ESPID:1
	 + 945 records out from JetMarketing Benefit Data (datajetbenefits) via IF version of SIB (Sendinblue (IF)) LIST:Do Not Delete ESPID:3

	 + 2022-12-06, datasource (JetMarketing Benefit Data) brought in 11471 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data

	 + 3582 records out from JetMarketing Benefit Data (datajetbenefits) via IF version of SIB (Sendinblue (IF)) LIST:Do Not Delete ESPID:3
	 + 2351 records out from JetMarketing Benefit Data (datajetbenefits) via KN version of SIB (Sendinblue (KN)) LIST:Do Not Delete ESPID:2
	 + 3330 records out from JetMarketing Benefit Data (datajetbenefits) via Main SIB account (Sendinblue (Main)) LIST:Do Not Delete ESPID:1

	 + 2022-12-07, datasource (JetMarketing Benefit Data) brought in 11025 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data

	 + 3528 records out from JetMarketing Benefit Data (datajetbenefits) via IF version of SIB (Sendinblue (IF)) LIST:Do Not Delete ESPID:3
	 + 3139 records out from JetMarketing Benefit Data (datajetbenefits) via KN version of SIB (Sendinblue (KN)) LIST:Do Not Delete ESPID:2
	 + 3363 records out from JetMarketing Benefit Data (datajetbenefits) via Main SIB account (Sendinblue (Main)) LIST:Do Not Delete ESPID:1

	 + 2022-12-08, datasource (JetMarketing Benefit Data) brought in 6249 records.

	Datasource ID: 7
	Datasource Table: datajetbenefits
	Datasource Description: JetMarketing Benefit Data

	 + 1576 records out from JetMarketing Benefit Data (datajetbenefits) via IF version of SIB (Sendinblue (IF)) LIST:Do Not Delete ESPID:3
	 + 4073 records out from JetMarketing Benefit Data (datajetbenefits) via Main SIB account (Sendinblue (Main)) LIST:Do Not Delete ESPID:1
	 + 4284 records out from JetMarketing Benefit Data (datajetbenefits) via KN version of SIB (Sendinblue (KN)) LIST:Do Not Delete ESPID:2

REPORT for SuCo Health/Medicare | datasucohealth

	 + 2022-12-02, datasource (SuCo Health/Medicare) brought in 925 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare

	 + 3546 records out from SuCo Health/Medicare (datasucohealth) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 828 records out from SuCo Health/Medicare (datasucohealth) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34

	 + 2022-12-03, datasource (SuCo Health/Medicare) brought in 78 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare

	 + 10490 records out from SuCo Health/Medicare (datasucohealth) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-04, datasource (SuCo Health/Medicare) brought in 49 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare

	 + 49 records out from SuCo Health/Medicare (datasucohealth) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-05, datasource (SuCo Health/Medicare) brought in 625 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare

	 + 625 records out from SuCo Health/Medicare (datasucohealth) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-06, datasource (SuCo Health/Medicare) brought in 700 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare

	 + 700 records out from SuCo Health/Medicare (datasucohealth) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-07, datasource (SuCo Health/Medicare) brought in 726 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare

	 + 726 records out from SuCo Health/Medicare (datasucohealth) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-08, datasource (SuCo Health/Medicare) brought in 0 records.

	Datasource ID: 8
	Datasource Table: datasucohealth
	Datasource Description: SuCo Health/Medicare


REPORT for SuCo Auto Insurance | datasucoautoins

	 + 2022-12-02, datasource (SuCo Auto Insurance) brought in 1 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance


	 + 2022-12-03, datasource (SuCo Auto Insurance) brought in 9 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance

	 + 9 records out from SuCo Auto Insurance (datasucoautoins) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-04, datasource (SuCo Auto Insurance) brought in 6 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance

	 + 6 records out from SuCo Auto Insurance (datasucoautoins) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-05, datasource (SuCo Auto Insurance) brought in 4 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance

	 + 4 records out from SuCo Auto Insurance (datasucoautoins) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-06, datasource (SuCo Auto Insurance) brought in 9 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance

	 + 9 records out from SuCo Auto Insurance (datasucoautoins) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-07, datasource (SuCo Auto Insurance) brought in 1 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance

	 + 1 records out from SuCo Auto Insurance (datasucoautoins) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-08, datasource (SuCo Auto Insurance) brought in 0 records.

	Datasource ID: 9
	Datasource Table: datasucoautoins
	Datasource Description: SuCo Auto Insurance


REPORT for SuCo Bathroom Remodel | datasucobathremodel

	 + 2022-12-02, datasource (SuCo Bathroom Remodel) brought in 267 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel

	 + 16 records out from SuCo Bathroom Remodel (datasucobathremodel) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 69 records out from SuCo Bathroom Remodel (datasucobathremodel) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-03, datasource (SuCo Bathroom Remodel) brought in 215 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel

	 + 215 records out from SuCo Bathroom Remodel (datasucobathremodel) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-04, datasource (SuCo Bathroom Remodel) brought in 249 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel

	 + 249 records out from SuCo Bathroom Remodel (datasucobathremodel) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-05, datasource (SuCo Bathroom Remodel) brought in 158 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel

	 + 158 records out from SuCo Bathroom Remodel (datasucobathremodel) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-06, datasource (SuCo Bathroom Remodel) brought in 167 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel

	 + 167 records out from SuCo Bathroom Remodel (datasucobathremodel) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-07, datasource (SuCo Bathroom Remodel) brought in 125 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel

	 + 125 records out from SuCo Bathroom Remodel (datasucobathremodel) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-08, datasource (SuCo Bathroom Remodel) brought in 0 records.

	Datasource ID: 10
	Datasource Table: datasucobathremodel
	Datasource Description: SuCo Bathroom Remodel


REPORT for R1D SMS Data | datar1dmulti

	 + 2022-12-02, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


	 + 2022-12-03, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


	 + 2022-12-04, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


	 + 2022-12-05, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


	 + 2022-12-06, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


	 + 2022-12-07, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


	 + 2022-12-08, datasource (R1D SMS Data) brought in 0 records.

	Datasource ID: 11
	Datasource Table: datar1dmulti
	Datasource Description: R1D SMS Data


REPORT for FLEX Data Feed | dataflex

	 + 2022-12-02, datasource (FLEX Data Feed) brought in 8059 records.

	Datasource ID: 12
	Datasource Table: dataflex
